playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
simmojo01,1872,1,CL1,NA,18,90,11,23,5,1,0,9,1,0,1,2,,,,,1
snydeji01,1872,1,BR1,NA,25,103,16,30,2,3,0,11,0,2,0,1,,,,,1
snydejo01,1872,1,BR1,NA,9,37,4,6,2,0,0,1,0,0,1,3,,,,,0
spaldal01,1872,1,BS1,NA,48,237,60,84,12,5,0,47,3,0,3,1,,,,,1
spenc01,1872,1,WS4,NA,1,4,1,0,0,0,0,0,0,0,0,0,,,,,0
startjo01,1872,1,NY2,NA,54,277,60,75,5,0,0,48,3,3,0,0,,,,,0
stearbi01,1872,1,WS4,NA,11,45,8,11,1,0,0,4,0,0,0,0,,,,,0
studlse01,1872,1,WS4,NA,5,21,3,2,0,0,0,2,0,0,0,1,,,,,0
suttoez01,1872,1,CL1,NA,22,107,30,30,6,1,0,10,1,0,1,1,,,,,1
swandma01,1872,1,BR1,NA,14,52,8,12,1,0,0,4,0,1,4,1,,,,,1
sweasch01,1872,1,CL1,NA,12,57,8,16,0,0,0,6,1,0,2,1,,,,,0
thakeal01,1872,1,BR2,NA,18,78,14,23,2,2,0,15,2,0,0,2,,,,,1
tippeji01,1872,1,MID,NA,24,110,24,29,4,0,0,18,0,0,0,1,,,,,1
treacfr01,1872,1,PH1,NA,47,236,53,65,7,3,2,31,7,5,5,10,,,,,0
waterfr01,1872,1,WS3,NA,9,45,13,17,1,2,0,6,0,0,0,0,,,,,0
whitede01,1872,1,CL1,NA,22,109,21,37,2,2,0,22,0,0,4,1,,,,,0
whitewa01,1872,1,WS4,NA,10,45,7,12,0,0,0,4,0,0,0,0,,,,,0
woltery01,1872,1,CL1,NA,16,69,7,16,1,0,0,11,0,0,4,1,,,,,2
woodji01,1872,1,TRO,NA,25,113,40,38,11,4,2,26,0,0,2,1,,,,,0
woodji01,1872,2,BR1,NA,7,31,10,6,1,1,0,0,1,0,4,1,,,,,0
worthhe01,1872,1,BR2,NA,1,5,1,1,1,0,0,1,0,0,0,0,,,,,0
wrighge01,1872,1,BS1,NA,48,255,87,86,16,6,2,35,14,4,3,1,,,,,0
wrighha01,1872,1,BS1,NA,48,208,39,53,5,1,0,24,0,0,9,2,,,,,0
yeatmbi01,1872,1,WS4,NA,1,4,0,0,0,0,0,0,0,0,0,1,,,,,0
yorkto01,1872,1,BL1,NA,51,250,66,66,10,4,0,40,6,1,3,1,,,,,0
zettlge01,1872,1,TRO,NA,25,114,25,29,9,0,0,21,0,1,0,2,,,,,1
zettlge01,1872,2,BR1,NA,9,34,1,3,0,0,0,1,0,0,0,2,,,,,0
addybo01,1873,1,PH2,NA,10,51,12,16,1,0,0,10,1,1,2,0,,,,,0
addybo01,1873,2,BS1,NA,31,152,37,54,6,3,1,32,6,5,2,1,,,,,0
allisar01,1873,1,ELI,NA,23,100,12,32,2,0,0,11,0,0,0,2,,,,,0
allisdo01,1873,1,ELI,NA,19,80,11,24,6,0,0,8,0,0,2,1,,,,,1
allisdo01,1873,2,NY2,NA,11,48,6,10,0,0,0,3,0,0,1,0,,,,,1
ansonca01,1873,1,PH1,NA,52,254,53,101,9,2,0,36,1,2,5,2,,,,,2
atkined01,1873,1,WS5,NA,2,8,2,0,0,0,0,0,0,0,0,0,,,,,0
austihe01,1873,1,ELI,NA,23,101,10,25,3,3,0,11,1,1,0,5,,,,,3
barloto01,1873,1,BR2,NA,55,269,48,74,0,2,1,12,3,4,5,1,,,,,2
barnero01,1873,1,BS1,NA,60,320,125,138,31,11,2,60,43,6,20,2,,,,,1
barrebi01,1873,1,BL1,NA,1,4,0,1,0,0,0,0,0,1,0,0,,,,,0
battijo01,1873,1,PH1,NA,1,5,4,3,0,0,0,2,0,0,1,0,,,,,0
bealsto01,1873,1,WS5,NA,37,169,35,46,9,5,0,22,3,0,1,1,,,,,0
bechtge01,1873,1,PH2,NA,53,258,53,63,12,1,1,39,2,1,9,1,,,,,3
bellast01,1873,1,NY2,NA,8,32,4,7,2,0,0,3,0,0,2,0,,,,,0
bielaos01,1873,1,WS5,NA,38,173,35,49,3,2,0,20,1,3,4,6,,,,,0
birdsda01,1873,1,BS1,NA,3,11,4,1,0,0,0,0,1,0,2,0,,,,,0
boothed01,1873,1,ELI,NA,18,74,11,21,5,2,0,6,0,0,0,1,,,,,0
boothed01,1873,2,BR2,NA,16,70,8,14,3,1,0,7,0,1,2,0,,,,,0
boydbi01,1873,1,BR2,NA,48,228,31,63,5,4,1,30,1,1,2,4,,,,,1
brainas01,1873,1,BL1,NA,16,69,18,18,1,0,0,9,0,0,0,2,,,,,0
brittji01,1873,1,BR2,NA,54,240,29,47,3,0,0,13,1,1,8,14,,,,,0
burdoja01,1873,1,BR2,NA,55,245,56,62,7,1,2,36,3,2,7,4,,,,,2
campbhu01,1873,1,ELI,NA,20,86,9,13,0,1,0,7,1,1,1,1,,,,,0
campbmi02,1873,1,ELI,NA,21,84,9,12,2,0,0,2,1,0,2,6,,,,,0
careyto01,1873,1,BL1,NA,56,291,76,98,18,3,1,55,2,3,1,4,,,,,2
clappjo01,1873,1,PH1,NA,45,204,36,62,10,2,1,27,4,5,2,2,,,,,2
clintji01,1873,1,ELI,NA,9,39,5,9,2,0,0,4,0,0,0,2,,,,,0
cranefr01,1873,1,ELI,NA,1,4,0,1,0,0,0,1,0,0,0,0,,,,,0
cravebi01,1873,1,BL1,NA,41,197,45,57,9,3,0,26,5,4,2,3,,,,,1
cummica01,1873,1,BL1,NA,42,192,30,48,5,0,0,36,1,0,5,5,,,,,1
cuthbne01,1873,1,PH2,NA,51,279,78,77,5,3,2,34,14,2,2,4,,,,,0
dehlmhe01,1873,1,BR2,NA,54,219,50,52,5,1,0,18,5,0,11,9,,,,,1
devliji01,1873,1,PH2,NA,23,99,18,24,4,4,0,10,0,0,2,4,,,,,1
donnejo01,1873,1,WS5,NA,30,137,15,35,2,0,0,19,0,0,1,0,,,,,1
doschhe01,1873,1,BR2,NA,1,6,1,1,0,0,0,1,0,0,0,0,,,,,0
eggleda01,1873,1,NY2,NA,53,266,82,90,13,4,0,35,3,2,6,2,,,,,1
eland01,1873,1,BL4,NA,1,3,0,0,0,0,0,0,0,0,0,0,,,,,0
farrojo01,1873,1,ELI,NA,12,48,2,8,1,0,0,3,0,0,0,3,,,,,1
fergubo01,1873,1,BR2,NA,51,228,36,59,3,5,0,25,1,2,4,8,,,,,3
fishech01,1873,1,PH1,NA,51,253,50,66,4,3,1,37,2,2,4,5,,,,,3
fislewe01,1873,1,PH1,NA,44,218,44,75,11,4,1,41,3,1,2,2,,,,,2
fleetfr01,1873,1,ELI,NA,22,89,11,23,3,0,0,10,0,2,1,3,,,,,0
forceda01,1873,1,BL1,NA,49,233,77,85,10,1,0,30,1,0,9,1,,,,,0
frencbi01,1873,1,BL4,NA,5,18,3,4,0,0,0,1,0,0,0,0,,,,,0
fulmech01,1873,1,PH2,NA,49,236,42,66,11,3,1,38,3,1,2,4,,,,,3
gedneco01,1873,1,NY2,NA,53,225,41,60,5,5,1,24,1,0,6,4,,,,,3
gerhajo01,1873,1,WS5,NA,13,57,6,12,3,0,0,9,0,1,0,6,,,,,0
glennjo01,1873,1,WS5,NA,39,186,39,49,9,2,1,22,3,1,3,0,,,,,4
goldswa01,1873,1,BL4,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
greasjo01,1873,1,WS5,NA,7,27,4,4,0,0,0,1,1,0,1,1,,,,,0
hallge01,1873,1,BL1,NA,35,168,44,58,6,4,0,31,0,0,2,1,,,,,1
hastisc01,1873,1,BL1,NA,30,145,41,41,4,0,0,15,4,2,4,1,,,,,1
hatfijo01,1873,1,NY2,NA,52,255,54,78,5,6,2,46,2,0,3,2,,,,,2
hicksna01,1873,1,NY2,NA,28,120,12,29,1,2,1,14,2,1,8,0,,,,,0
highadi01,1873,1,NY2,NA,49,244,57,77,5,4,0,34,2,2,2,1,,,,,1
hinespa01,1873,1,WS5,NA,39,181,33,60,6,3,1,29,0,1,1,2,,,,,1
holdsji01,1873,1,NY2,NA,53,232,46,75,4,8,0,28,1,0,0,4,,,,,3
holliho01,1873,1,WS5,NA,30,136,25,35,2,2,0,22,0,0,0,5,,,,,1
hoopemi01,1873,1,BL4,NA,3,14,3,3,1,0,0,2,0,0,0,0,,,,,0
johnsto01,1873,1,BL4,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,1
jones01,1873,1,BL4,NA,1,4,0,3,0,0,0,1,0,0,0,0,,,,,0
kernajo01,1873,1,BL4,NA,2,8,1,3,0,0,0,1,0,0,0,0,,,,,0
kesslhe01,1873,1,BR2,NA,1,5,0,1,0,0,0,1,0,0,0,0,,,,,0
kohlehe01,1873,1,BL4,NA,6,25,2,3,0,0,0,1,0,0,0,1,,,,,0
laughbe01,1873,1,ELI,NA,12,51,3,12,0,0,0,5,0,0,0,1,,,,,1
lennobi01,1873,1,BL4,NA,5,19,2,4,0,0,0,2,0,0,0,0,,,,,0
leonaan01,1873,1,BS1,NA,58,300,81,96,13,6,0,60,27,9,2,0,,,,,4
lovetle01,1873,1,ELI,NA,1,5,1,2,0,0,0,1,0,0,0,0,,,,,0
mackde01,1873,1,PH2,NA,48,205,55,60,5,0,0,19,6,2,15,9,,,,,0
malonfe01,1873,1,PH2,NA,53,259,59,75,11,2,0,41,6,1,14,7,,,,,2
mannija01,1873,1,BS1,NA,31,154,28,41,4,1,0,21,5,2,1,14,,,,,3
martiph01,1873,1,NY2,NA,31,140,12,31,1,0,0,14,1,1,0,4,,,,,3
mathebo01,1873,1,NY2,NA,52,223,40,43,3,3,0,14,1,1,10,3,,,,,2
mcbridi01,1873,1,PH1,NA,49,253,41,71,7,0,0,40,1,0,2,0,,,,,4
mcdoo01,1873,1,BL4,NA,1,4,1,0,0,0,0,0,0,0,0,0,,,,,0
mcgeami01,1873,1,PH1,NA,52,275,63,83,8,1,0,31,4,6,1,1,,,,,0
mcmuljo01,1873,1,PH1,NA,52,227,54,62,7,1,0,28,9,1,8,4,,,,,2
mcveyca01,1873,1,BL1,NA,38,192,49,73,5,5,2,35,2,1,3,2,,,,,1
meyerle01,1873,1,PH2,NA,48,238,53,83,14,4,3,59,5,0,2,0,,,,,3
millsev01,1873,1,BL1,NA,54,262,64,87,20,9,0,56,1,0,2,1,,,,,2
murnati01,1873,1,PH1,NA,41,176,53,39,2,1,1,10,8,2,8,13,,,,,1
nelsoca01,1873,1,NY2,NA,36,168,28,55,4,1,0,22,2,0,1,2,,,,,1
nevinal01,1873,1,ELI,NA,13,55,7,11,1,2,0,1,0,0,1,4,,,,,1
orourji01,1873,1,BS1,NA,57,280,79,98,21,2,1,49,9,5,15,3,,,,,1
paborch01,1873,1,BR2,NA,55,228,36,82,9,3,0,41,2,0,6,3,,,,,1
pearcdi01,1873,1,BR2,NA,55,262,42,72,6,0,1,23,3,0,8,2,,,,,7
phelpne01,1873,1,NY2,NA,1,6,0,0,0,0,0,0,0,0,0,0,,,,,0
pikeli01,1873,1,BL1,NA,56,285,71,90,15,8,4,51,8,1,8,4,,,,,0
popplge01,1873,1,BL4,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
radcljo01,1873,1,BL1,NA,45,244,59,70,5,0,0,33,0,0,4,2,,,,,2
reachal01,1873,1,PH1,NA,16,73,13,16,5,1,0,9,2,0,0,0,,,,,0
reachbo01,1873,1,WS5,NA,1,5,1,1,0,0,0,0,0,0,0,0,,,,,0
remseja01,1873,1,BR2,NA,50,207,29,61,5,6,1,29,1,2,2,2,,,,,0
rogerfr01,1873,1,BS1,NA,2,11,2,4,1,0,0,3,0,0,0,2,,,,,0
ryanjo01,1873,1,PH2,NA,2,8,1,2,0,0,0,1,0,0,0,0,,,,,0
saylo01,1873,1,BL4,NA,3,12,1,2,0,0,0,2,0,0,0,0,,,,,0
schafha01,1873,1,BS1,NA,60,296,65,79,12,2,2,42,14,7,3,4,,,,,3
selmafr01,1873,1,BL4,NA,1,3,1,1,0,0,0,0,0,0,0,0,,,,,0
senseco01,1873,1,PH1,NA,20,86,12,24,1,0,0,8,0,2,0,2,,,,,0
sheppjo01,1873,1,BL4,NA,3,11,1,0,0,0,0,0,0,0,0,1,,,,,0
simpsma01,1873,1,BL4,NA,4,15,4,2,0,0,0,2,0,0,0,0,,,,,0
smithbi01,1873,1,BL4,NA,6,23,2,4,0,0,0,1,0,0,0,0,,,,,0
smithjo01,1873,1,BL4,NA,5,19,2,2,0,0,0,1,0,0,0,1,,,,,0
snydepo01,1873,1,WS5,NA,28,107,16,21,2,0,0,3,0,1,3,4,,,,,3
spaldal01,1873,1,BS1,NA,60,323,83,106,15,1,1,71,9,0,3,2,,,,,3
startjo01,1873,1,NY2,NA,53,252,42,67,8,3,1,29,1,0,4,0,,,,,1
stearbi01,1873,1,WS5,NA,32,133,22,24,0,0,0,8,1,0,4,9,,,,,0
strated01,1873,1,BL4,NA,4,16,2,2,0,0,0,0,0,0,0,0,,,,,0
suttoez01,1873,1,PH1,NA,51,243,51,81,7,6,0,34,2,3,2,2,,,,,4
swandma01,1873,1,ELI,NA,2,9,1,1,0,0,0,1,0,0,0,0,,,,,0
sweasch01,1873,1,BS1,NA,1,4,0,1,0,0,0,0,0,0,0,0,,,,,0
treacfr01,1873,1,PH2,NA,51,243,49,62,7,2,1,31,4,3,5,7,,,,,2
wallho01,1873,1,WS5,NA,1,3,1,1,0,0,0,0,0,0,1,0,,,,,0
waterfr01,1873,1,WS5,NA,15,80,20,28,1,1,0,12,0,0,1,1,,,,,0
whitede01,1873,1,BS1,NA,60,311,79,122,17,8,1,77,19,3,0,2,,,,,1
whitewa01,1873,1,WS5,NA,39,158,29,43,3,4,0,20,2,1,0,1,,,,,0
woltery01,1873,1,ELI,NA,1,4,1,0,0,0,0,0,0,0,0,0,,,,,0
woodhre01,1873,1,BL4,NA,1,5,1,0,0,0,0,0,0,0,0,0,,,,,0
woodji01,1873,1,PH2,NA,42,209,67,67,11,1,0,27,9,3,8,1,,,,,2
wordsfa01,1873,1,ELI,NA,12,40,5,10,0,0,0,3,1,0,2,1,,,,,0
wrighge01,1873,1,BS1,NA,59,323,99,125,17,7,3,43,9,9,9,2,,,,,0
wrighha01,1873,1,BS1,NA,58,263,57,68,7,3,2,36,3,2,11,4,,,,,3
yorkto01,1873,1,BL1,NA,57,278,70,84,11,7,2,50,4,1,3,4,,,,,0
zettlge01,1873,1,PH2,NA,51,241,39,50,2,0,0,21,4,0,1,4,,,,,3
addybo01,1874,1,HR1,NA,50,213,25,51,9,2,0,22,4,2,1,1,,,,,0
allisdo01,1874,1,NY2,NA,65,318,68,90,7,5,0,28,1,0,6,5,,,,,1
ansonca01,1874,1,PH1,NA,55,260,51,87,8,3,0,37,6,0,4,1,,,,,1
barloto01,1874,1,HR1,NA,32,155,37,46,5,1,0,12,17,4,2,2,,,,,0
barnero01,1874,1,BS1,NA,51,259,72,88,12,4,0,39,8,7,8,2,,,,,1
barnibi01,1874,1,HR1,NA,45,190,21,35,4,2,0,20,2,2,1,13,,,,,2
battijo01,1874,1,PH1,NA,51,226,40,52,11,1,0,27,3,2,1,7,,,,,1
bealsto01,1874,1,BS1,NA,19,97,20,19,3,4,0,17,0,1,0,2,,,,,0
bechtge01,1874,1,PH2,NA,32,151,29,42,4,5,1,34,0,0,2,1,,,,,0
bielaos01,1874,1,BL1,NA,43,187,24,45,0,0,0,8,3,1,2,4,,,,,2
boardfr01,1874,1,BL1,NA,1,4,0,1,0,0,0,0,0,0,0,0,,,,,0
bondto01,1874,1,BR2,NA,55,245,25,54,10,1,0,20,0,0,1,5,,,,,1
boothed01,1874,1,BR2,NA,44,185,24,47,4,3,1,16,0,0,3,3,,,,,2
boydbi01,1874,1,HR1,NA,26,117,22,41,8,4,0,19,1,0,1,2,,,,,0
bradyst01,1874,1,HR1,NA,27,118,19,37,5,1,0,14,1,2,2,10,,,,,2
brainas01,1874,1,BL1,NA,47,196,19,47,3,0,0,8,0,3,2,3,,,,,3
brown01,1874,1,BL1,NA,2,9,0,0,0,0,0,0,0,0,0,0,,,,,0
burdoja01,1874,1,NY2,NA,61,273,45,75,11,4,1,26,4,1,1,5,,,,,0
careyto01,1874,1,NY2,NA,64,287,56,82,10,3,1,38,3,0,2,4,,,,,1
carlle01,1874,1,BL1,NA,1,3,0,0,0,0,0,0,0,0,0,0,,,,,0
chapmja01,1874,1,BR2,NA,53,242,32,64,10,2,0,24,2,1,4,11,,,,,2
clackbo01,1874,1,BR2,NA,33,135,22,23,1,0,0,13,0,0,4,2,,,,,0
clappjo01,1874,1,PH1,NA,39,165,46,48,7,4,3,19,2,0,1,1,,,,,1
clintji01,1874,1,BR2,NA,2,11,3,2,1,0,0,2,0,0,0,2,,,,,0
collida01,1874,1,CH2,NA,3,12,1,1,1,0,0,0,1,0,0,2,,,,,0
connete01,1874,1,CH2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
cravebi01,1874,1,PH2,NA,55,265,68,91,19,11,0,56,11,3,4,2,,,,,2
cummica01,1874,1,PH2,NA,54,231,32,52,4,2,0,19,1,1,0,12,,,,,1
cuthbne01,1874,1,CH2,NA,58,295,65,79,6,1,2,24,8,0,5,5,,,,,3
deaneha01,1874,1,BL1,NA,47,203,29,50,8,1,0,13,2,1,4,3,,,,,1
dehlmhe01,1874,1,BR2,NA,53,218,40,49,3,1,0,18,2,0,7,5,,,,,0
devliji01,1874,1,CH2,NA,45,203,26,58,5,0,0,26,2,1,2,9,,,,,1
donnejo01,1874,1,PH2,NA,6,22,2,5,0,0,0,2,0,0,0,0,,,,,0
eggleda01,1874,1,PH2,NA,58,299,70,95,13,8,0,31,5,6,5,1,,,,,2
farreja01,1874,1,HR1,NA,3,13,3,5,0,0,0,0,0,0,1,0,,,,,0
farrojo01,1874,1,BR2,NA,27,122,16,26,3,0,0,10,0,0,1,1,,,,,2
fergubo01,1874,1,BR2,NA,56,245,34,64,4,0,0,19,5,3,2,7,,,,,2
fishech01,1874,1,HR1,NA,52,241,28,54,7,0,0,31,2,3,2,7,,,,,2
fislewe01,1874,1,PH1,NA,37,180,26,59,12,1,0,22,2,0,0,1,,,,,2
fleetfr01,1874,1,BR2,NA,22,97,18,22,0,0,0,10,1,0,1,1,,,,,0
forceda01,1874,1,CH2,NA,59,294,61,92,9,0,0,26,4,0,3,1,,,,,2
fulmech01,1874,1,PH2,NA,57,258,49,72,3,2,0,37,0,2,2,5,,,,,1
gaver01,1874,1,BR2,NA,1,4,1,0,0,0,0,0,0,0,0,0,,,,,0
gedneco01,1874,1,PH1,NA,54,222,49,61,4,1,1,34,2,2,7,11,,,,,2
geerbi01,1874,1,NY2,NA,2,8,0,2,0,0,0,1,0,0,0,0,,,,,0
gerhajo01,1874,1,BL1,NA,14,61,10,19,0,1,0,6,0,0,0,0,,,,,0
gilro01,1874,1,CH2,NA,8,38,4,8,1,0,0,7,0,0,1,3,,,,,0
glennjo01,1874,1,CH2,NA,55,237,33,67,9,0,0,32,2,2,5,4,,,,,0
gouldch01,1874,1,BL1,NA,33,143,19,32,6,0,0,14,1,0,2,2,,,,,3
hallge01,1874,1,BS1,NA,47,222,58,64,10,8,1,34,2,0,1,0,,,,,0
hallji01,1874,1,BR2,NA,2,9,0,1,0,0,0,0,0,0,0,0,,,,,0
hastisc01,1874,1,HR1,NA,52,247,60,80,11,2,0,30,10,5,4,3,,,,,1
hatfijo01,1874,1,NY2,NA,63,292,47,66,12,1,0,29,4,0,7,12,,,,,0
hicksna01,1874,1,PH2,NA,58,266,51,73,8,1,0,30,3,2,5,4,,,,,3
highadi01,1874,1,NY2,NA,65,333,58,87,14,3,1,38,5,3,4,0,,,,,0
hinespa01,1874,1,CH2,NA,59,271,47,80,10,2,0,34,4,1,4,4,,,,,1
hodesch01,1874,1,BR2,NA,21,81,8,12,3,0,0,7,0,0,0,2,,,,,2
holdsji01,1874,1,PH2,NA,57,285,60,97,8,9,0,37,1,2,1,0,,,,,2
jones01,1874,1,BL1,NA,2,7,0,1,0,0,0,1,0,0,0,0,,,,,0
kesslhe01,1874,1,BR2,NA,14,56,8,17,1,0,0,4,0,0,0,2,,,,,0
knowdja01,1874,1,BR2,NA,24,86,8,12,1,1,0,3,1,0,1,3,,,,,0
kohlehe01,1874,1,BL1,NA,2,4,0,0,0,0,0,0,0,0,0,0,,,,,0
ledwimi01,1874,1,BR2,NA,1,4,1,1,0,0,0,1,0,0,0,0,,,,,0
leonaan01,1874,1,BS1,NA,71,339,68,106,18,4,0,50,11,3,2,2,,,,,3
mackde01,1874,1,PH2,NA,56,246,48,51,8,4,0,22,4,0,2,3,,,,,2
malonfe01,1874,1,CH2,NA,47,223,33,56,5,0,0,28,2,1,4,0,,,,,1
mannija01,1874,1,BL1,NA,42,174,32,61,8,2,0,18,0,0,2,2,,,,,0
mannija01,1874,2,HR1,NA,1,5,1,1,0,0,0,0,0,0,0,0,,,,,0
martial01,1874,1,BR2,NA,7,29,1,4,0,0,0,1,0,0,0,1,,,,,1
mathebo01,1874,1,NY2,NA,65,298,46,72,6,1,0,30,2,0,3,4,,,,,0
mcbridi01,1874,1,PH1,NA,55,263,30,57,7,1,0,34,1,0,1,6,,,,,3
mcgeami01,1874,1,PH1,NA,54,271,61,87,10,2,0,22,10,2,1,2,,,,,0
mcgeepa01,1874,1,BR2,NA,16,65,4,11,1,0,0,6,0,0,0,3,,,,,0
mckenfr01,1874,1,PH2,NA,1,4,0,0,0,0,0,0,0,0,0,1,,,,,0
mcmuljo01,1874,1,PH1,NA,55,260,61,90,10,2,2,32,4,3,8,13,,,,,2
mcveyca01,1874,1,BS1,NA,70,343,91,123,21,6,3,71,5,0,1,3,,,,,1
meyerle01,1874,1,CH2,NA,53,254,65,100,19,1,1,45,3,1,3,4,,,,,2
milleto01,1874,1,PH1,NA,4,16,1,8,0,0,0,5,0,0,0,0,,,,,0
millsev01,1874,1,HR1,NA,53,244,39,69,6,1,0,19,1,1,4,2,,,,,4
murnati01,1874,1,PH1,NA,21,82,11,17,2,0,0,11,0,1,1,3,,,,,0
nelsoca01,1874,1,NY2,NA,65,297,55,73,7,5,0,31,6,0,9,5,,,,,0
oneal01,1874,1,HR1,NA,1,3,0,0,0,0,0,0,0,0,0,1,,,,,0
orourji01,1874,1,BS1,NA,70,331,82,104,15,8,5,61,11,2,4,5,,,,,2
paborch01,1874,1,PH2,NA,17,77,11,17,0,1,0,1,0,1,0,0,,,,,1
patteda01,1874,1,NY2,NA,1,5,1,2,0,0,0,2,0,0,0,0,,,,,0
pearcdi01,1874,1,BR2,NA,56,255,48,75,1,0,0,26,1,0,6,1,,,,,2
peterjo01,1874,1,CH2,NA,55,239,39,69,10,0,1,25,2,2,2,11,,,,,3
phelpne01,1874,1,NY2,NA,6,24,5,3,0,0,0,2,0,0,0,0,,,,,0
pikeli01,1874,1,HR1,NA,52,234,58,83,22,5,1,50,4,1,5,1,,,,,1
quinl01,1874,1,PH2,NA,1,4,0,1,0,0,0,1,0,0,0,0,,,,,0
radcljo01,1874,1,PH2,NA,23,103,20,25,7,0,1,14,1,1,2,0,,,,,0
reachal01,1874,1,PH1,NA,14,55,8,7,2,0,0,2,0,0,0,4,,,,,0
reedhu01,1874,1,BL1,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
remseja01,1874,1,NY2,NA,64,284,52,65,9,3,2,38,6,0,0,5,,,,,0
