playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
revilhe01,1874,1,BL1,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
ryanjo01,1874,1,BL1,NA,47,181,29,35,8,1,0,19,3,0,5,13,,,,,2
saylo01,1874,1,BL1,NA,18,66,4,14,3,0,0,5,0,0,0,1,,,,,1
schafha01,1874,1,BS1,NA,71,327,69,87,10,2,1,45,2,4,1,5,,,,,1
selmafr01,1874,1,BL1,NA,12,54,9,16,3,2,0,7,2,0,0,2,,,,,1
senseco01,1874,1,PH1,NA,5,16,3,3,0,0,0,2,0,0,0,0,,,,,0
shaffor01,1874,1,HR1,NA,9,35,6,8,0,0,1,3,0,0,0,4,,,,,0
shaffor01,1874,2,NY2,NA,1,5,1,1,0,0,0,0,0,0,0,0,,,,,0
smilebi01,1874,1,BL1,NA,2,7,0,0,0,0,0,0,0,0,0,0,,,,,0
smithjo01,1874,1,BL1,NA,6,21,2,4,1,0,0,1,0,0,0,1,,,,,0
snowch01,1874,1,BR2,NA,1,1,0,1,0,0,0,0,0,0,0,0,,,,,0
snydepo01,1874,1,BL1,NA,39,151,24,33,4,0,1,17,0,0,1,2,,,,,1
spaldal01,1874,1,BS1,NA,71,362,80,119,13,1,0,54,2,1,3,0,,,,,1
startjo01,1874,1,NY2,NA,63,306,67,96,13,3,2,46,5,0,4,0,,,,,1
stearbi01,1874,1,HR1,NA,33,132,16,21,1,0,0,11,0,0,7,10,,,,,2
suttoez01,1874,1,PH1,NA,55,243,54,71,10,3,0,28,6,4,0,2,,,,,1
sweasch01,1874,1,BL1,NA,8,33,2,8,0,0,0,4,0,0,2,0,,,,,0
sweasch01,1874,2,BR2,NA,10,44,4,5,1,0,0,3,0,0,0,0,,,,,0
tayloza01,1874,1,BL1,NA,13,48,3,12,0,0,0,3,0,0,0,1,,,,,0
tippeji01,1874,1,HR1,NA,45,197,36,60,8,0,0,19,0,1,1,7,,,,,0
treacfr01,1874,1,CH2,NA,35,148,18,28,5,0,0,12,4,4,2,6,,,,,2
westbi01,1874,1,BR2,NA,9,35,4,8,1,0,0,2,0,0,1,2,,,,,0
whitede01,1874,1,BS1,NA,70,352,75,106,5,7,3,52,1,1,5,0,,,,,5
whitewa01,1874,1,BL1,NA,45,211,21,57,1,0,0,17,1,0,2,2,,,,,0
wood01,1874,1,BL1,NA,1,5,0,0,0,0,0,0,0,0,0,1,,,,,0
wrighge01,1874,1,BS1,NA,60,313,76,103,10,15,2,44,2,0,5,6,,,,,1
wrighha01,1874,1,BS1,NA,40,184,44,58,4,2,2,27,1,0,4,3,,,,,0
yorkto01,1874,1,PH2,NA,50,224,36,56,4,7,0,37,1,0,5,4,,,,,1
zettlge01,1874,1,CH2,NA,57,244,26,47,7,0,0,18,0,0,1,5,,,,,4
abadijo01,1875,1,PH3,NA,11,45,3,10,0,0,0,4,1,0,0,3,,,,,0
abadijo01,1875,2,BR2,NA,1,4,1,1,0,0,0,1,0,0,0,0,,,,,0
addybo01,1875,1,PH2,NA,69,310,60,80,8,4,0,43,16,8,0,2,,,,,0
allisar01,1875,1,WS6,NA,26,112,18,24,3,1,0,3,6,0,1,2,,,,,2
allisar01,1875,2,HR1,NA,40,175,26,42,4,1,1,19,1,2,0,3,,,,,0
allisdo01,1875,1,HR1,NA,61,269,38,67,7,0,0,21,2,0,6,3,,,,,1
ansonca01,1875,1,PH1,NA,69,326,84,106,15,3,0,58,11,6,4,2,,,,,1
arundha01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
banckst01,1875,1,NH1,NA,19,72,3,11,0,0,0,2,1,0,0,3,,,,,0
barloto01,1875,1,NH1,NA,1,5,1,1,0,0,0,0,0,0,0,0,,,,,0
barloto01,1875,2,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
barnero01,1875,1,BS1,NA,78,393,115,143,20,4,1,58,29,6,7,3,,,,,0
barnibi01,1875,1,KEO,NA,10,36,3,4,1,0,0,2,0,0,0,3,,,,,0
barnibi01,1875,2,NY2,NA,9,34,1,5,0,0,0,1,0,0,1,0,,,,,0
battijo01,1875,1,SL2,NA,67,284,31,71,6,3,0,33,15,3,0,6,,,,,3
bealsto01,1875,1,BS1,NA,35,155,38,41,2,6,0,16,1,0,3,1,,,,,1
bechtge01,1875,1,PH3,NA,14,61,12,17,5,0,0,7,0,0,1,1,,,,,0
bechtge01,1875,2,PH1,NA,35,164,33,46,6,2,0,20,2,0,1,3,,,,,1
bielaos01,1875,1,CH2,NA,51,201,21,48,1,0,0,11,5,5,2,5,,,,,0
blongjo01,1875,1,SL1,NA,16,68,3,10,2,0,0,5,1,0,0,7,,,,,1
bolan01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
bondto01,1875,1,HR1,NA,72,289,32,77,11,3,0,33,5,1,0,5,,,,,6
booth01,1875,1,NH1,NA,1,2,0,0,0,0,0,0,0,0,0,1,,,,,0
boothed01,1875,1,NY2,NA,68,281,33,56,3,4,0,18,4,3,0,2,,,,,3
bordejo01,1875,1,PH2,NA,7,28,3,3,0,0,0,1,0,0,0,1,,,,,0
boydbi01,1875,1,BR2,NA,36,151,14,44,11,0,1,10,0,0,1,0,,,,,0
bradlge01,1875,1,SL2,NA,60,254,28,62,7,3,0,24,3,3,1,19,,,,,2
brady01,1875,1,CH2,NA,1,4,1,1,0,1,0,0,0,0,0,0,,,,,0
bradyst01,1875,1,WS6,NA,21,91,7,13,0,0,0,3,5,0,0,4,,,,,1
bradyst01,1875,2,HR1,NA,1,4,0,0,0,0,0,0,0,0,0,1,,,,,0
brannmi01,1875,1,CH2,NA,2,9,2,1,0,0,0,0,2,0,0,0,,,,,0
brownol01,1875,1,BR2,NA,3,10,0,0,0,0,0,0,0,0,0,0,,,,,0
burdoja01,1875,1,HR1,NA,74,350,72,103,12,5,0,35,20,11,3,13,,,,,4
bushodo01,1875,1,BR2,NA,1,5,0,3,0,1,0,0,0,0,0,0,,,,,0
carbijo01,1875,1,KEO,NA,10,36,0,3,0,0,0,2,0,0,0,1,,,,,3
careyto01,1875,1,HR1,NA,86,382,63,101,6,2,0,38,13,3,1,3,,,,,1
cassijo01,1875,1,BR2,NA,41,166,14,29,3,2,1,6,0,0,0,4,,,,,1
cassijo01,1875,2,NH1,NA,6,22,3,3,1,0,0,1,0,1,0,1,,,,,1
chapmja01,1875,1,SL2,NA,43,195,28,44,5,3,0,30,4,1,1,7,,,,,3
clackbo01,1875,1,BR2,NA,17,59,1,6,0,0,0,1,0,0,0,3,,,,,0
clappjo01,1875,1,PH1,NA,60,292,65,77,8,7,0,39,9,5,7,1,,,,,2
clintji01,1875,1,BR2,NA,22,81,3,10,0,0,0,0,0,0,0,0,,,,,1
coonwi01,1875,1,PH1,NA,4,12,1,2,0,0,0,1,1,0,0,0,,,,,0
cranefr01,1875,1,BR2,NA,21,81,7,17,1,0,0,4,0,0,0,4,,,,,1
cravebi01,1875,1,PH3,NA,14,65,8,18,4,2,0,5,1,0,2,4,,,,,1
cravebi01,1875,2,PH1,NA,54,260,71,83,11,11,2,40,8,4,4,5,,,,,0
croftar01,1875,1,SL1,NA,19,75,5,15,3,0,0,2,5,1,0,2,,,,,0
crowlbi01,1875,1,PH2,NA,9,37,4,3,0,0,0,3,0,0,1,0,,,,,0
cummica01,1875,1,HR1,NA,53,221,30,44,7,2,0,15,1,0,3,11,,,,,0
cuthbne01,1875,1,SL2,NA,68,319,68,78,9,2,0,17,18,1,3,8,,,,,1
dailejo01,1875,1,WS6,NA,27,110,16,20,5,4,0,13,3,2,0,1,,,,,0
dailejo01,1875,2,BR2,NA,2,8,3,1,0,0,0,0,0,0,0,1,,,,,0
dehlmhe01,1875,1,SL2,NA,67,254,42,57,12,2,0,14,23,9,11,21,,,,,1
devliji01,1875,1,CH2,NA,69,318,60,92,17,6,0,40,6,1,4,4,,,,,1
dillojo01,1875,1,SL1,NA,1,1,0,0,0,0,0,0,0,0,0,0,,,,,0
dillopa01,1875,1,SL1,NA,3,13,1,3,1,0,0,1,0,0,0,0,,,,,0
dolele01,1875,1,NH1,NA,1,4,1,2,0,0,0,0,0,0,0,0,,,,,0
doschhe01,1875,1,WS6,NA,22,81,5,15,4,0,0,5,1,0,0,6,,,,,1
edwar01,1875,1,BR2,NA,1,5,1,1,0,0,0,0,0,0,0,0,,,,,0
eggleda01,1875,1,PH1,NA,66,295,66,89,13,7,0,33,6,5,1,10,,,,,0
ellicjo01,1875,1,SL1,NA,7,27,1,6,1,0,0,1,1,0,0,1,,,,,0
evans01,1875,1,NH1,NA,1,4,1,2,0,0,0,1,0,0,0,0,,,,,0
fergubo01,1875,1,HR1,NA,85,366,65,88,10,4,0,43,2,1,3,5,,,,,3
fieldsa01,1875,1,PH3,NA,3,11,2,1,0,0,0,0,0,0,0,0,,,,,0
fieldsa01,1875,2,WS6,NA,5,16,0,5,0,0,0,1,1,0,0,1,,,,,0
fishech01,1875,1,PH2,NA,41,177,26,41,3,1,0,11,4,3,1,6,,,,,3
fislewe01,1875,1,PH1,NA,58,268,54,74,13,3,0,31,1,4,4,4,,,,,0
fleetfr01,1875,1,SL2,NA,4,16,1,1,0,0,0,1,0,0,0,0,,,,,1
fleetfr01,1875,2,BR2,NA,26,111,13,25,2,0,0,9,0,0,1,1,,,,,1
flintsi01,1875,1,SL1,NA,17,61,4,5,0,0,0,1,2,0,1,10,,,,,0
foleywi01,1875,1,CH2,NA,3,12,0,3,1,0,0,1,0,0,0,2,,,,,0
forceda01,1875,1,PH1,NA,77,386,78,120,22,5,0,49,6,3,7,5,,,,,4
fulmech01,1875,1,PH2,NA,69,295,50,65,6,1,0,24,10,4,0,6,,,,,5
fulmewa01,1875,1,BR2,NA,1,4,1,2,0,0,0,1,0,0,0,0,,,,,0
galvipu01,1875,1,SL2,NA,13,46,8,6,2,1,0,2,3,0,0,1,,,,,1
gedneco01,1875,1,NY2,NA,68,267,30,55,12,2,0,17,2,3,0,8,,,,,0
geerbi01,1875,1,NH1,NA,37,164,20,40,4,1,0,9,2,2,1,4,,,,,2
gerhajo01,1875,1,NY2,NA,58,252,29,54,7,3,0,20,0,5,0,2,,,,,1
gilgahu01,1875,1,BR2,NA,2,8,2,2,0,0,0,0,0,0,0,0,,,,,0
gilmoji01,1875,1,WS6,NA,3,12,2,3,0,0,0,0,0,0,0,3,,,,,0
gilro01,1875,1,PH1,NA,2,6,0,1,0,0,0,0,0,0,0,0,,,,,0
glennjo01,1875,1,CH2,NA,69,308,46,75,8,0,0,27,10,2,3,6,,,,,2
goldemi01,1875,1,KEO,NA,13,46,6,6,0,0,0,1,0,0,0,3,,,,,0
goldemi01,1875,2,CH2,NA,39,155,16,40,3,0,0,14,3,2,2,10,,,,,0
goldsfr01,1875,1,NH1,NA,1,4,0,2,0,0,0,1,0,0,0,0,,,,,0
goldswa01,1875,1,KEO,NA,13,51,3,6,0,0,0,1,0,0,0,2,,,,,1
gouldch01,1875,1,NH1,NA,27,109,9,29,4,1,0,8,0,1,1,2,,,,,1
haguebi01,1875,1,SL2,NA,62,260,24,57,2,0,0,22,3,4,2,9,,,,,2
hallge01,1875,1,PH1,NA,77,358,71,107,10,12,4,62,8,5,3,4,,,,,1
halliji01,1875,1,KEO,NA,13,51,12,14,2,1,0,3,2,2,0,1,,,,,0
halliji01,1875,2,NY2,NA,44,203,29,58,6,3,3,21,2,2,1,2,,,,,1
hallji01,1875,1,KEO,NA,1,3,0,1,0,1,0,1,0,0,0,0,,,,,0
harbibi01,1875,1,HR1,NA,53,208,32,50,3,3,0,26,2,4,9,3,,,,,1
harriri01,1875,1,NH1,NA,1,4,0,2,1,0,0,1,0,1,0,0,,,,,0
hastisc01,1875,1,CH2,NA,65,287,43,73,9,0,0,30,13,11,9,14,,,,,1
hatfijo01,1875,1,NY2,NA,1,4,1,2,1,0,0,1,0,0,0,0,,,,,0
hautzch01,1875,1,SL1,NA,19,83,5,25,3,0,0,4,5,1,0,9,,,,,0
heifefr01,1875,1,BS1,NA,11,50,11,14,0,3,0,5,0,0,0,0,,,,,0
helli01,1875,1,BR2,NA,1,4,0,1,0,0,0,0,0,0,0,0,,,,,0
hicksna01,1875,1,NY2,NA,62,269,32,67,10,0,0,22,1,0,2,10,,,,,2
highadi01,1875,1,CH2,NA,42,208,44,49,5,3,0,12,6,2,0,0,,,,,3
highadi01,1875,2,NY2,NA,15,64,12,25,5,0,0,10,0,0,0,1,,,,,0
hinespa01,1875,1,CH2,NA,68,308,45,101,14,4,0,36,6,9,1,0,,,,,1
holdsji01,1875,1,NY2,NA,71,324,45,92,12,1,0,23,3,3,1,3,,,,,1
holliho01,1875,1,WS6,NA,19,81,8,20,1,1,0,5,2,1,1,2,,,,,0
jonesch01,1875,1,KEO,NA,12,47,4,13,2,4,0,10,1,1,0,5,,,,,0
jonesch01,1875,2,HR1,NA,1,4,1,0,0,0,0,0,0,0,0,1,,,,,0
keenaji01,1875,1,NH1,NA,5,13,1,1,0,0,0,0,0,0,0,0,,,,,0
keerlge01,1875,1,CH2,NA,6,23,2,3,0,0,0,3,0,0,0,2,,,,,0
kesslhe01,1875,1,BR2,NA,25,105,17,26,2,0,0,7,0,2,1,2,,,,,0
knighge01,1875,1,NH1,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
knighlo01,1875,1,PH1,NA,13,47,5,6,2,0,0,2,2,0,0,2,,,,,0
knowdja01,1875,1,BR2,NA,43,163,17,32,2,0,0,9,0,1,1,3,,,,,0
lathaju01,1875,1,BS1,NA,16,78,23,21,4,0,0,13,0,0,0,2,,,,,0
lathaju01,1875,2,NH1,NA,20,76,6,15,1,0,0,5,6,0,0,4,,,,,0
leonaan01,1875,1,BS1,NA,80,396,87,127,14,6,1,74,14,8,2,6,,,,,1
lovetle01,1875,1,PH3,NA,6,21,2,5,1,0,0,2,0,0,1,5,,,,,0
lowryjo01,1875,1,WS6,NA,6,22,2,3,0,0,0,0,0,1,1,0,,,,,0
luffhe01,1875,1,NH1,NA,38,166,15,45,10,3,2,18,3,3,0,5,,,,,3
malonfe01,1875,1,PH2,NA,29,123,15,28,2,1,0,10,1,0,1,2,,,,,0
mannija01,1875,1,BS1,NA,77,348,71,94,11,3,1,46,5,5,2,9,,,,,3
martial01,1875,1,BR2,NA,6,26,1,3,0,0,0,1,0,0,0,0,,,,,0
masonch01,1875,1,PH3,NA,12,47,5,11,0,0,0,3,0,0,0,1,,,,,0
masonch01,1875,2,WS6,NA,8,33,2,3,0,0,0,1,0,0,0,3,,,,,0
mathebo01,1875,1,NY2,NA,70,264,23,48,6,2,0,15,1,2,2,5,,,,,4
mcbridi01,1875,1,PH1,NA,60,270,42,73,9,0,0,45,2,1,4,5,,,,,2
mcclobi01,1875,1,WS6,NA,11,40,1,7,0,0,0,4,0,1,1,2,,,,,0
mcgeami01,1875,1,PH2,NA,68,310,71,90,6,2,0,37,19,4,1,1,,,,,0
mcgeepa01,1875,1,NY2,NA,25,95,4,17,2,0,0,9,0,0,0,10,,,,,1
mcgeepa01,1875,2,BR2,NA,18,65,3,10,3,1,0,5,0,0,1,4,,,,,1
mcginti01,1875,1,PH3,NA,13,52,5,12,0,1,0,5,0,0,0,4,,,,,0
mcginti01,1875,2,NH1,NA,32,131,13,36,3,1,0,10,1,1,0,7,,,,,0
mckeljo01,1875,1,NH1,NA,43,188,26,43,3,1,0,10,3,1,5,8,,,,,1
mcmuljo01,1875,1,PH2,NA,54,222,33,57,9,4,2,19,6,10,5,12,,,,,0
mcsortr01,1875,1,SL1,NA,15,52,4,11,0,0,0,2,3,0,0,3,,,,,1
mcveyca01,1875,1,BS1,NA,82,389,89,138,36,9,3,87,7,0,1,5,,,,,0
metcaal01,1875,1,NY2,NA,8,32,2,7,0,0,0,1,2,0,0,3,,,,,0
meyerle01,1875,1,PH2,NA,68,301,55,95,14,8,1,54,7,2,0,2,,,,,0
millejo01,1875,1,KEO,NA,13,50,4,6,1,0,0,0,0,0,0,3,,,,,2
millejo01,1875,2,CH2,NA,15,54,1,8,0,0,0,1,0,0,0,7,,,,,0
milleto01,1875,1,SL2,NA,56,214,18,35,2,0,0,12,2,0,1,8,,,,,2
millsev01,1875,1,HR1,NA,80,342,59,89,8,4,1,48,6,4,0,3,,,,,3
mooremo01,1875,1,BR2,NA,21,86,5,19,4,0,0,5,0,1,0,4,,,,,1
morgapi01,1875,1,SL1,NA,19,69,11,18,4,0,0,1,2,1,5,4,,,,,0
munnho01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
murnati01,1875,1,PH2,NA,69,313,71,85,5,0,1,30,30,9,7,7,,,,,0
nelsoca01,1875,1,NY2,NA,70,276,28,55,7,1,0,23,4,2,9,0,,,,,2
nichoal01,1875,1,BR2,NA,32,131,4,20,2,0,0,9,0,0,0,6,,,,,0
nichotr01,1875,1,NH1,NA,34,119,12,23,0,2,0,5,5,0,0,2,,,,,0
oneilj01,1875,1,BR2,NA,7,26,3,2,0,0,0,1,0,1,1,1,,,,,0
oranto01,1875,1,SL1,NA,19,81,7,15,3,1,0,10,3,2,1,1,,,,,0
orourji01,1875,1,BS1,NA,75,358,97,106,13,7,6,72,17,5,9,6,,,,,2
paborch01,1875,1,BR2,NA,42,153,14,36,2,2,0,11,0,0,1,1,,,,,2
paborch01,1875,2,NH1,NA,6,23,4,8,0,2,0,2,0,0,0,1,,,,,0
parksbi01,1875,1,WS6,NA,27,111,13,20,0,0,0,6,1,1,1,1,,,,,0
parksbi01,1875,2,PH2,NA,2,6,0,1,0,0,0,0,0,0,0,1,,,,,0
patteda01,1875,1,BR2,NA,12,45,4,9,0,0,0,4,1,0,0,0,,,,,0
pearcdi01,1875,1,SL2,NA,70,311,51,77,6,3,0,29,8,3,7,7,,,,,0
peterjo01,1875,1,CH2,NA,69,297,40,85,16,2,0,34,12,6,0,3,,,,,0
phelpne01,1875,1,NY2,NA,2,6,1,2,1,0,0,0,0,0,0,1,,,,,0
pikeli01,1875,1,SL2,NA,70,312,61,108,22,12,0,44,25,10,3,8,,,,,1
quinnpa01,1875,1,BR2,NA,2,8,2,1,0,0,0,0,0,0,0,0,,,,,0
quinnpa02,1875,1,KEO,NA,11,43,4,14,1,0,0,5,0,1,0,1,,,,,0
quinnpa02,1875,2,HR1,NA,5,13,1,3,0,0,0,1,0,1,1,3,,,,,0
quinnpa02,1875,3,CH2,NA,17,61,12,14,0,0,0,1,1,1,0,2,,,,,0
radcljo01,1875,1,PH3,NA,5,23,2,4,0,0,0,0,0,0,1,0,,,,,0
reachal01,1875,1,PH1,NA,3,14,4,4,1,0,0,1,2,1,0,0,,,,,0
redmobi01,1875,1,SL1,NA,19,82,12,16,2,0,0,1,3,0,2,7,,,,,0
remseja01,1875,1,HR1,NA,86,358,70,96,10,4,0,34,6,3,5,4,,,,,2
resslla01,1875,1,WS6,NA,27,108,17,21,1,0,0,5,4,0,0,4,,,,,0
rextewi01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
richmjo01,1875,1,PH1,NA,29,125,29,25,2,0,0,12,1,0,1,4,,,,,0
rileybi01,1875,1,KEO,NA,8,33,4,5,1,0,0,1,0,0,1,1,,,,,0
rocapad01,1875,1,PH1,NA,16,69,13,12,1,0,0,4,3,2,1,7,,,,,0
ryanjo01,1875,1,NH1,NA,37,146,17,23,2,2,0,8,10,4,3,12,,,,,0
saylo01,1875,1,WS6,NA,11,38,4,10,0,0,0,2,0,0,0,7,,,,,0
schafha01,1875,1,BS1,NA,52,222,49,64,9,0,0,17,3,2,1,8,,,,,2
selmafr01,1875,1,WS6,NA,1,3,0,1,0,0,0,0,0,0,0,0,,,,,0
sewarge01,1875,1,SL2,NA,25,96,12,24,2,0,0,8,1,0,1,1,,,,,0
shaff01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,0,,,,,0
shaffor01,1875,1,PH2,NA,19,70,10,17,2,1,0,6,2,0,0,4,,,,,0
sheri01,1875,1,BR2,NA,1,4,0,0,0,0,0,0,0,0,0,1,,,,,0
simmojo01,1875,1,KEO,NA,13,53,5,9,1,0,0,4,1,2,0,2,,,,,0
smithjo01,1875,1,NH1,NA,1,3,0,0,0,0,0,0,0,0,1,0,,,,,0
smithto01,1875,1,BR2,NA,3,13,0,1,0,0,0,1,0,0,0,0,,,,,0
snydepo01,1875,1,PH2,NA,66,263,38,64,8,2,1,25,3,8,4,4,,,,,2
somered01,1875,1,PH3,NA,14,57,6,13,3,0,0,6,1,0,1,3,,,,,1
somered01,1875,2,NH1,NA,33,136,14,29,5,0,0,7,1,2,1,3,,,,,0
spaldal01,1875,1,BS1,NA,74,343,68,107,15,3,0,56,2,2,3,3,,,,,0
startjo01,1875,1,NY2,NA,69,314,58,90,10,5,4,30,1,4,3,0,,,,,0
stearbi01,1875,1,WS6,NA,21,78,9,20,0,0,0,7,0,1,1,4,,,,,0
stevero01,1875,1,WS6,NA,1,4,0,1,0,0,0,0,0,0,0,0,,,,,0
stodd01,1875,1,BR2,NA,2,9,1,1,1,0,0,0,0,0,0,1,,,,,0
sulli01,1875,1,NH1,NA,2,8,3,3,0,0,0,2,1,0,0,1,,,,,0
suttoez01,1875,1,PH1,NA,75,358,83,116,11,7,1,59,13,10,1,3,,,,,3
sweasch01,1875,1,SL1,NA,19,76,7,13,1,0,0,4,2,4,3,1,,,,,1
terry01,1875,1,WS6,NA,6,22,0,4,0,1,0,2,0,0,0,1,,,,,0
thompfr01,1875,1,BR2,NA,1,5,1,2,0,0,0,1,0,0,0,0,,,,,0
thompfr01,1875,2,WS6,NA,11,41,3,4,0,1,0,3,0,0,0,1,,,,,0
tippeji01,1875,1,NH1,NA,41,159,10,25,1,0,0,4,1,0,1,6,,,,,2
treacfr01,1875,1,PH3,NA,11,46,9,12,3,0,0,2,1,0,2,0,,,,,0
treacfr01,1875,2,PH2,NA,43,179,23,38,3,3,0,15,6,3,1,3,,,,,3
trenwge01,1875,1,PH3,NA,10,45,5,8,2,0,0,4,0,0,1,2,,,,,0
trenwge01,1875,2,NH1,NA,6,25,1,6,2,0,0,3,0,0,0,1,,,,,0
waittch01,1875,1,SL2,NA,30,113,14,23,10,0,0,12,3,2,2,7,,,,,1
walkeos01,1875,1,BR2,NA,1,2,0,0,0,0,0,0,0,0,1,0,,,,,1
warnefr01,1875,1,PH3,NA,14,57,11,14,4,0,0,2,0,0,1,2,,,,,0
waterfr01,1875,1,CH2,NA,5,20,2,6,0,0,0,3,0,1,0,2,,,,,0
weavesa01,1875,1,PH2,NA,1,4,1,1,1,0,0,1,0,0,0,0,,,,,0
whitede01,1875,1,BS1,NA,80,371,76,136,23,3,1,60,2,3,3,2,,,,,2
whitewa01,1875,1,CH2,NA,69,287,37,71,9,0,0,23,5,10,0,3,,,,,3
withech01,1875,1,WS6,NA,1,1,0,0,0,0,0,0,0,0,0,0,,,,,0
wrighge01,1875,1,BS1,NA,79,408,106,136,20,7,2,61,13,6,2,6,,,,,0
wrighha01,1875,1,BS1,NA,1,4,1,1,0,0,0,0,0,0,0,1,,,,,0
wrighsa01,1875,1,NH1,NA,33,127,10,24,4,0,0,5,1,0,1,1,,,,,0
yorkto01,1875,1,HR1,NA,86,375,68,111,14,7,0,37,7,3,3,6,,,,,1
zettlge01,1875,1,CH2,NA,32,133,7,29,0,0,0,9,0,0,0,5,,,,,2
zettlge01,1875,2,PH2,NA,21,83,10,15,0,0,0,6,1,0,0,7,,,,,2
addybo01,1876,1,CHN,NL,32,142,36,40,4,1,0,16,,,5,0,,,,,
allisar01,1876,1,LS1,NL,31,130,9,27,2,1,0,10,,,2,6,,,,,
